Date,1_param,2_param,3_param,4_param,5_param,6_param,7_param,1_param_b,2_param_b,3_param_b,4_param_b,5_param_b,6_param_b,7_param_b
8/18/2014,0.51,0.033,0.84,0,0.032,5.6,27.948,8.51,4.257,12.87,1.548,1.242,59.16,14.78
9/15/2014,0.27,0.16,0.3,62.894,52.5,580.8,21.014,0.14,0.17,10.64,2.25,6.16,111.98,7.59
9/27/2014,1.54,3.492,20.48,0.882,0.85,44.54,10.444,0.4,0.58,24.49,0.288,0.882,91.944,29.146
10/13/2014,0,7.688,41.6,3.78,2.928,163.008,27.846,0.14,4.251,25.74,1.007,2.52,161.875,16.317
10/26/2014,0.13,5.67,13.72,2.17,2.72,29.206,24.585,0.34,4.375,27.06,0.319,1.9,334.81,18.564
11/18/2014,0.062,4.144,25.2,8.37,14.364,133.92,16.2,0.06,3.496,30,0.126,0.722,22.08,23.892
12/24/2014,11.9,6.405,10.3,0.715,0.59,14.1,16.28,6.15,4.826,24.15,0.312,0.448,93.31,24.03
1/18/2015,9.66,2.09,20.52,0.22,0.048,99.06,28.665,11.16,7.47,10.88,0.72,0.78,72.45,18.45
3/17/2015,3.6,6.624,5.74,0.448,0.418,18.48,9.075,2.8,14.726,31.68,0.24,0.576,49.22,25.141
4/13/2015,30.78,10.88,13.1,1.333,1.41,20.57,14.953,1.12,10.329,8.03,0.153,0.1,98.8,10.738
5/19/2015,18.24,9.548,62.44,12.582,26.078,54.24,7.788,1.28,9.48,24.07,0.28,0.325,75.04,10.178
6/24/2015,16.82,3.216,36.04,1.537,2.2,42,19.475,21.39,3.136,24.99,0.036,0.063,65.92,24.189
7/23/2015,0,11.28,31.74,10.319,9.195,33.12,12.733,0.8,4.305,14.3,0.039,0.066,124.41,8.916
8/21/2015,3.52,2.542,6.44,0.98,0.945,166.87,29.868,3.77,7.41,19.6,0.023,0.045,116.18,26.714
9/27/2015,0.035,0,25.09,12.042,6.564,124.2,27.232,0.72,0.92,26,0.968,1.08,50.83,11.4
10/17/2015,0.231,0,128.52,17.853,20.262,341.93,10.114,4.428,2,8.88,0.21,0.406,41.7,14.66
11/8/2015,0.29,0.116,3.96,11.45,25.95,781.6,19.68,0,1.36,24.44,9.125,5.447,101.14,8.34
12/15/2015,4.332,0.17,9.66,0.624,2.109,27.84,13.788,3.08,0.099,15.54,5.652,4.186,21.33,22.44
1/11/2016,3.458,0.5,4.32,0.392,1.19,19.46,28.008,2.717,1.92,30.6,7.332,6.425,73.08,20.169
